timestamp,volt,cap,cycle,temp,current_C,quantity_C
83.77600999,3.3617218,3.055970526,101,25,0.572162316,0.013315127
87.47401043,3.3667223,3.055970526,101,25,0.572158509,0.013902861
91.28001088,3.371762,3.055970526,101,25,0.572162282,0.014507763
95.22201135,3.3767626,3.055970526,101,25,0.572162362,0.015134281
99.25601183,3.381763,3.055970526,101,25,0.572157382,0.015775415
103.3240123,3.3867636,3.055970526,101,25,0.572165397,0.016421962
107.5800128,3.3917639,3.055970526,101,25,0.572170301,0.017098395
112.0160134,3.3967645,3.055970526,101,25,0.572167752,0.017803433
116.4640139,3.4017649,3.055970526,101,25,0.572158321,0.018510366
121.0260144,3.4067655,3.055970526,101,25,0.572163105,0.019235424
125.872015,3.4117658,3.055970526,101,25,0.572156588,0.020005611
130.6800156,3.4168057,3.055970526,101,25,0.572159798,0.020769762
135.8960162,3.4218061,3.055970526,101,25,0.572154731,0.021598751
141.0600168,3.426846,3.055970526,101,25,0.572161665,0.022419485
146.6140175,3.4318466,3.055970526,101,25,0.572166202,0.02330221
152.1860181,3.4368863,3.055970526,101,25,0.572164883,0.024187794
157.9780188,3.4418869,3.055970526,101,25,0.572168113,0.025108349
164.1120196,3.4468873,3.055970526,101,25,0.572160696,0.026083248
170.5200203,3.4518878,3.055970526,101,25,0.572159944,0.027101693
177.1380211,3.4568882,3.055970526,101,25,0.572164168,0.028153521
184.392022,3.4619281,3.055970526,101,25,0.572165953,0.029306436
191.9760229,3.4669285,3.055970526,101,25,0.572166632,0.0305118
199.9800238,3.4719291,3.055970526,101,25,0.572159418,0.031783902
208.5120249,3.4769294,3.055970526,101,25,0.572164361,0.033139931
217.6980259,3.48193,3.055970526,101,25,0.572169241,0.034599917
227.3060271,3.4869304,3.055970526,101,25,0.572167308,0.036126968
237.6680283,3.491931,3.055970526,101,25,0.572167098,0.037773856
248.6920296,3.4969707,3.055970526,101,25,0.572170204,0.039525968
260.390031,3.5019712,3.055970526,101,25,0.572168605,0.041385198
272.7880325,3.5069716,3.055970526,101,25,0.572167478,0.04335568
286.3100341,3.5119722,3.055970526,101,25,0.572170126,0.045504815
301.4300359,3.5169725,3.055970526,101,25,0.572164208,0.047907905
318.750038,3.5219731,3.055970526,101,25,0.572164209,0.050660651
340.5660406,3.5269737,3.055970526,101,25,0.572169971,0.054128001
367.1560438,3.5319741,3.055970526,101,25,0.572176098,0.058354158
396.4060473,3.537014,3.055970526,101,25,0.572170432,0.063003043
425.9460508,3.5420144,3.055970526,101,25,0.572170501,0.06769802
454.7160542,3.547015,3.055970526,101,25,0.572172999,0.072270637
482.6400575,3.5520153,3.055970526,101,25,0.572164319,0.076708725
510.6020609,3.5570159,3.055970526,101,25,0.572165283,0.081152861
538.4040642,3.5620162,3.055970526,101,25,0.572168195,0.085571589
565.6140674,3.5670168,3.055970526,101,25,0.572165488,0.089896207
592.7860707,3.5720172,3.055970526,101,25,0.572185176,0.094214934
621.168074,3.5770571,3.055970526,101,25,0.572187818,0.098726
649.6200774,3.5820575,3.055970526,101,25,0.572187391,0.103248188
677.9700808,3.5870581,3.055970526,101,25,0.572189815,0.107754183
706.4560842,3.5920584,3.055970526,101,25,0.572183491,0.112281745
735.3540877,3.597059,3.055970526,101,25,0.572184608,0.116874798
765.1540912,3.6020987,3.055970526,101,25,0.572185606,0.121611224
794.9760948,3.6070993,3.055970526,101,25,0.572187052,0.126351159
824.9760983,3.611824,3.055970526,101,25,0.57218565,0.131119373
854.7401019,3.6168246,3.055970526,101,25,0.572177263,0.135850008
884.7401055,3.6214707,3.055970526,101,25,0.572172662,0.140618114
914.740109,3.6260774,3.055970526,101,25,0.572175992,0.145386248
944.7401126,3.6308024,3.055970526,101,25,0.572173139,0.150154358
974.7401162,3.6354091,3.055970526,101,25,0.572165505,0.154922404
1004.74012,3.6399765,3.055970526,101,25,0.572165604,0.159690452
1034.740123,3.6445436,3.055970526,101,25,0.572165294,0.164458496
1064.740127,3.648993,3.055970526,101,25,0.572162841,0.169226521
1094.740131,3.6532454,3.055970526,101,25,0.572169148,0.173994597
1124.740134,3.657419,3.055970526,101,25,0.572177556,0.178762744
1154.740138,3.6615531,3.055970526,101,25,0.572171954,0.183530845
1184.740141,3.6652544,3.055970526,101,25,0.572171722,0.188298943
1214.740145,3.6690342,3.055970526,101,25,0.572174535,0.193067064
1244.740148,3.6726172,3.055970526,101,25,0.572180013,0.197835232
1274.740152,3.6758852,3.055970526,101,25,0.572188473,0.20260347
1304.740156,3.6792321,3.055970526,101,25,0.572193577,0.20737175
1334.740159,3.6822639,3.055970526,101,25,0.57219524,0.212140044
1364.740163,3.6851776,3.055970526,101,25,0.572203351,0.216908406
1394.740166,3.68817,3.055970526,101,25,0.572207171,0.2216768
1424.74017,3.6911623,3.055970526,101,25,0.57220333,0.226445161
1454.740173,3.6938398,3.055970526,101,25,0.572198759,0.231213485
1484.740177,3.6966746,3.055970526,101,25,0.572194488,0.235981773
1514.740181,3.699667,3.055970526,101,25,0.572197483,0.240750086
1544.740184,3.702502,3.055970526,101,25,0.572192744,0.245518359
1574.740188,3.7052975,3.055970526,101,25,0.572192503,0.250286631
1604.740191,3.7084081,3.055970526,101,25,0.572200228,0.255054967
1634.740195,3.7114398,3.055970526,101,25,0.572195137,0.25982326
1664.740198,3.7145898,3.055970526,101,25,0.572199356,0.264591588
1694.740202,3.7177002,3.055970526,101,25,0.572195996,0.269359889
1724.740206,3.720732,3.055970526,101,25,0.572200035,0.274128223
1754.740209,3.723882,3.055970526,101,25,0.572198539,0.278896545
1784.740213,3.7271893,3.055970526,101,25,0.572199386,0.283664874
1814.740216,3.7303786,3.055970526,101,25,0.572202668,0.28843323
1844.74022,3.7336073,3.055970526,101,25,0.572200851,0.293201571
1874.740223,3.7368753,3.055970526,101,25,0.572201882,0.29796992
1904.740227,3.740104,3.055970526,101,25,0.572196662,0.302738226
1934.740231,3.7434113,3.055970526,101,25,0.572196112,0.307506528
1964.740234,3.7467582,3.055970526,101,25,0.572190673,0.312274784
1994.740238,3.7500262,3.055970526,101,25,0.57219741,0.317043096
2024.740241,3.753176,3.055970526,101,25,0.572196907,0.321811405
2054.740245,3.7565229,3.055970526,101,25,0.572200159,0.32657974
2084.740249,3.7597122,3.055970526,101,25,0.572205426,0.331348119
2114.740252,3.762862,3.055970526,101,25,0.572201349,0.336116464
2144.740256,3.7658937,3.055970526,101,25,0.572199816,0.340884796
2174.740259,3.7690437,3.055970526,101,25,0.572197723,0.345653111
2204.740263,3.7719967,3.055970526,101,25,0.572202286,0.350421464
2234.740266,3.7750678,3.055970526,101,25,0.572208919,0.355189873
2264.74027,3.7780602,3.055970526,101,25,0.572203158,0.359958233
2294.740274,3.7812102,3.055970526,101,25,0.572205005,0.364726608
2324.740277,3.7843208,3.055970526,101,25,0.572213525,0.369495055
2354.740281,3.7873526,3.055970526,101,25,0.57221206,0.374263489
2384.740284,3.7906206,3.055970526,101,25,0.572227871,0.379032056
2414.740288,3.7939279,3.055970526,101,25,0.572246603,0.383800778
2444.740291,3.7971172,3.055970526,101,25,0.572257017,0.388569587
2474.740295,3.8006215,3.055970526,101,25,0.572248923,0.393338328
2504.740299,3.8039682,3.055970526,101,25,0.57224653,0.39810705
2534.740302,3.8073545,3.055970526,101,25,0.572238943,0.402875709
2564.740306,3.8111343,3.055970526,101,25,0.572239411,0.407644371
2594.740309,3.8146386,3.055970526,101,25,0.572243428,0.412413067
2624.740313,3.8185365,3.055970526,101,25,0.572242388,0.417181754
2654.740316,3.8221984,3.055970526,101,25,0.57219179,0.421950019
2684.74032,3.8259783,3.055970526,101,25,0.572175983,0.426718153
2714.740324,3.8300731,3.055970526,101,25,0.572167184,0.431486213
2744.740327,3.8341286,3.055970526,101,25,0.572163799,0.436254246
2774.740331,3.8381841,3.055970526,101,25,0.572169294,0.441022324
2804.740334,3.8424366,3.055970526,101,25,0.572159726,0.445790322
2834.740338,3.8466887,3.055970526,101,25,0.57216202,0.450558339
2864.740341,3.8510594,3.055970526,101,25,0.572164998,0.455326382
2894.740345,3.8555872,3.055970526,101,25,0.572186957,0.460094607
2924.740349,3.860194,3.055970526,101,25,0.572205779,0.464862989
2954.740352,3.864722,3.055970526,101,25,0.572214677,0.469631445
2984.740356,3.8694074,3.055970526,101,25,0.572205749,0.474399827
3014.740359,3.8741717,3.055970526,101,25,0.572199167,0.479168154
3044.740363,3.8788967,3.055970526,101,25,0.572206806,0.483936544
3074.740367,3.8836215,3.055970526,101,25,0.57220083,0.488704885
3103.94237,3.888622,3.055970526,101,25,0.572196755,0.493346355
3133.942374,3.8933468,3.055970526,101,25,0.572199601,0.498114686
3163.280377,3.8983867,3.055970526,101,25,0.572197515,0.502777778
3193.280381,3.9030328,3.055970526,101,25,0.572203111,0.507546138
3222.092384,3.9080725,3.055970526,101,25,0.572204305,0.51212568
3252.092388,3.9127975,3.055970526,101,25,0.572203631,0.516894045
3281.104391,3.9177978,3.055970526,101,25,0.572199335,0.521505336
3310.708395,3.9227984,3.055970526,101,25,0.572200369,0.526210731
3340.708398,3.9274838,3.055970526,101,25,0.572198432,0.530979052
3369.598402,3.9324844,3.055970526,101,25,0.572190441,0.535570881
3399.598405,3.9372485,3.055970526,101,25,0.57219753,0.540339194
3429.138409,3.9422491,3.055970526,101,25,0.572200735,0.545034419
3459.138412,3.9470134,3.055970526,101,25,0.572196142,0.549802721
3488.282416,3.9520137,3.055970526,101,25,0.572201535,0.554435011
3518.282419,3.9565811,3.055970526,101,25,0.572196907,0.559203319
3548.282423,3.9613848,3.055970526,101,25,0.572196972,0.563971628
3578.282427,3.9661489,3.055970526,101,25,0.572207648,0.568740025
3608.28243,3.9709525,3.055970526,101,25,0.572206093,0.57350841
3638.282434,3.9755986,3.055970526,101,25,0.572201818,0.578276759
3668.282437,3.9802449,3.055970526,101,25,0.572193084,0.583045035
3698.282441,3.9848516,3.055970526,101,25,0.572191665,0.5878133
3728.282444,3.9894977,3.055970526,101,25,0.572197427,0.592581612
3758.282448,3.9941437,3.055970526,101,25,0.572202453,0.597349967
3788.282452,3.9986324,3.055970526,101,25,0.572206904,0.602118358
3818.282455,4.0031209,3.055970526,101,25,0.572203042,0.606886717
3848.282459,4.0075307,3.055970526,101,25,0.572195059,0.61165501
3878.282462,4.0119801,3.055970526,101,25,0.57219075,0.616423267
3908.282466,4.0164685,3.055970526,101,25,0.572190643,0.621191523
3938.282469,4.020957,3.055970526,101,25,0.572194991,0.625959815
3968.282473,4.0253277,3.055970526,101,25,0.572192267,0.630728084
3998.282477,4.0296979,3.055970526,101,25,0.572193444,0.635496364
4028.28248,4.0338326,3.055970526,101,25,0.572194428,0.640264651
4058.282484,4.0383606,3.055970526,101,25,0.572197083,0.645032961
4088.282487,4.0426126,3.055970526,101,25,0.572201165,0.649801304
4118.282491,4.0470619,3.055970526,101,25,0.572200181,0.65456964
4148.282495,4.0513144,3.055970526,101,25,0.572205173,0.659338017
4178.282498,4.0557637,3.055970526,101,25,0.572176598,0.664106156
4208.282502,4.0602522,3.055970526,101,25,0.572158665,0.668874145
4238.282505,4.0646229,3.055970526,101,25,0.57215558,0.673642109
4268.282509,4.0691113,3.055970526,101,25,0.572153071,0.678410052
4298.282512,4.0738363,3.055970526,101,25,0.572158076,0.683178036
4328.282516,4.0782461,3.055970526,101,25,0.572157887,0.687946019
4358.28252,4.0828133,3.055970526,101,25,0.572152946,0.692713961
4387.906523,4.0878139,3.055970526,101,25,0.572150957,0.697422128
4417.906527,4.0923419,3.055970526,101,25,0.572144439,0.702189999
4447.90653,4.0970669,3.055970526,101,25,0.572155623,0.706957963
4476.890534,4.102067,3.055970526,101,25,0.572153576,0.711564436
4506.890537,4.106792,3.055970526,101,25,0.57214166,0.716332283
4535.122541,4.1117926,3.055970526,101,25,0.572143108,0.720819157
4564.538544,4.1167932,3.055970526,101,25,0.572144205,0.725494212
4593.394548,4.1217933,3.055970526,101,25,0.572144165,0.730080266
4621.548551,4.1268334,3.055970526,101,25,0.572150038,0.734554797
4650.042554,4.1318336,3.055970526,101,25,0.572151328,0.739083376
4678.016558,4.1368341,3.055970526,101,25,0.572142949,0.743529245
4705.260561,4.1418743,3.055970526,101,25,0.572151734,0.747859162
4732.648564,4.1468744,3.055970526,101,25,0.57215045,0.752211956
4759.590567,4.151875,3.055970526,101,25,0.572154399,0.756493897
4786.150571,4.1568756,3.055970526,101,25,0.572150284,0.760715095
4813.254574,4.1618762,3.055970526,101,25,0.572146984,0.765022727
4839.610577,4.1668763,3.055970526,101,25,0.572145752,0.76921147
4866.67258,4.1718769,3.055970526,101,25,0.57214821,0.773512436
4893.436583,4.1768775,3.055970526,101,25,0.572143448,0.777766005
4920.838587,4.1818781,3.055970526,101,25,0.572144099,0.782120975
4948.02259,4.1868782,3.055970526,101,25,0.572148339,0.786441332
4976.108593,4.1918788,3.055970526,101,25,0.572148107,0.790905041
5005.054597,4.1968794,3.055970526,101,25,0.572151091,0.795505454
5023.512599,4.1999898,3.055970526,101,25,0.572159395,0.798439043
5033.5126,4.1999502,3.055970526,101,25,0.564631725,0.800007464
5043.512601,4.1998324,3.055970526,101,25,0.55367818,0.80154546
5053.512602,4.1998324,3.055970526,101,25,0.544424808,0.803057751
5063.512604,4.1999502,3.055970526,101,25,0.536200401,0.804547197
5073.512605,4.1997538,3.055970526,101,25,0.528718067,0.806015858
5083.512606,4.1999111,3.055970526,101,25,0.521782969,0.807465255
5093.512607,4.1998715,3.055970526,101,25,0.515251727,0.80889651
5103.512608,4.1997929,3.055970526,101,25,0.509071039,0.810310597
5113.51261,4.1997538,3.055970526,101,25,0.50314399,0.811708219
5123.512611,4.1997929,3.055970526,101,25,0.497436392,0.813089987
5133.512612,4.1998324,3.055970526,101,25,0.491897776,0.81445637
5143.512613,4.1998324,3.055970526,101,25,0.486500648,0.815807761
5153.512614,4.1999111,3.055970526,101,25,0.481304131,0.817144717
5163.512616,4.1999111,3.055970526,101,25,0.476247685,0.818467627
5173.512617,4.1998324,3.055970526,101,25,0.471260803,0.819776685
5183.512618,4.1998324,3.055970526,101,25,0.466425977,0.821072313
5193.512619,4.1998324,3.055970526,101,25,0.461724416,0.822354881
5203.51262,4.1998715,3.055970526,101,25,0.457117773,0.823624653
5213.512621,4.1998324,3.055970526,101,25,0.452588532,0.824881843
5223.512623,4.1997929,3.055970526,101,25,0.448153203,0.826126713
5233.512624,4.1998715,3.055970526,101,25,0.44386782,0.82735968
5243.512625,4.1998324,3.055970526,101,25,0.439676195,0.828581003
5253.512626,4.1998715,3.055970526,101,25,0.435561133,0.829790895
5263.512627,4.1998715,3.055970526,101,25,0.431526036,0.830989578
5273.512629,4.1998324,3.055970526,101,25,0.427606517,0.832177374
5283.51263,4.1997538,3.055970526,101,25,0.423779132,0.833354539
5293.512631,4.1998324,3.055970526,101,25,0.420006347,0.834521223
5303.512632,4.1998715,3.055970526,101,25,0.416408859,0.835677915
5313.512633,4.1997929,3.055970526,101,25,0.412828785,0.836824661
5323.512635,4.1998324,3.055970526,101,25,0.409356299,0.837961762
5333.512636,4.1998715,3.055970526,101,25,0.405943697,0.839089384
5343.512637,4.1999111,3.055970526,101,25,0.402687897,0.840207962
5353.512638,4.1998715,3.055970526,101,25,0.399471784,0.841317606
5363.512639,4.1998324,3.055970526,101,25,0.396355887,0.842418594
5373.512641,4.1997929,3.055970526,101,25,0.393302697,0.843511102
5383.512642,4.1998715,3.055970526,101,25,0.39032544,0.844595339
5393.512643,4.1998715,3.055970526,101,25,0.387427812,0.845671528
5403.512644,4.1998715,3.055970526,101,25,0.384595174,0.846739848
5413.512645,4.1998324,3.055970526,101,25,0.381830077,0.847800487
5423.512647,4.1998324,3.055970526,101,25,0.379091389,0.848853519
5433.512648,4.1999111,3.055970526,101,25,0.376458255,0.849899236
5443.512649,4.1999111,3.055970526,101,25,0.373863685,0.850937747
5453.51265,4.1997929,3.055970526,101,25,0.371268676,0.851969049
5463.512651,4.1999111,3.055970526,101,25,0.36877726,0.85299343
5473.512652,4.1999111,3.055970526,101,25,0.366311584,0.854010962
5483.512654,4.1999111,3.055970526,101,25,0.363901592,0.8550218
5493.512655,4.1997929,3.055970526,101,25,0.361528037,0.856026045
5503.512656,4.1997929,3.055970526,101,25,0.35921617,0.857023868
5513.512657,4.1998715,3.055970526,101,25,0.356923312,0.858015322
5523.512658,4.1998324,3.055970526,101,25,0.354687156,0.859000564
5533.51266,4.1998715,3.055970526,101,25,0.352478906,0.859979672
5543.512661,4.1997929,3.055970526,101,25,0.350316091,0.860952772
5553.512662,4.1998715,3.055970526,101,25,0.348148107,0.861919851
5563.512663,4.1998715,3.055970526,101,25,0.34608271,0.862881192
5573.512664,4.1998324,3.055970526,101,25,0.344005392,0.863836762
5583.512666,4.1997538,3.055970526,101,25,0.341973984,0.86478669
5593.512667,4.1999502,3.055970526,101,25,0.339970342,0.865731052
5603.512668,4.1998324,3.055970526,101,25,0.337973943,0.866669869
5613.512669,4.1999111,3.055970526,101,25,0.33607129,0.8676034
5623.51267,4.1997538,3.055970526,101,25,0.334139832,0.868531567
5633.512672,4.2000294,3.055970526,101,25,0.332259479,0.86945451
5643.512673,4.1999111,3.055970526,101,25,0.330380467,0.870372233
5653.512674,4.1998324,3.055970526,101,25,0.328533382,0.871284826
5663.512675,4.1997538,3.055970526,101,25,0.326698104,0.872192321
5673.512676,4.1997538,3.055970526,101,25,0.324894109,0.873094805
5683.512678,4.2000294,3.055970526,101,25,0.32312949,0.873992387
5693.512679,4.1999111,3.055970526,101,25,0.321382556,0.874885116
5703.51268,4.1999111,3.055970526,101,25,0.319661361,0.875773065
5713.512681,4.1998324,3.055970526,101,25,0.317948622,0.876656255
5723.512682,4.1997538,3.055970526,101,25,0.31628057,0.877534812
5733.512683,4.1998324,3.055970526,101,25,0.314630951,0.878408787
5743.512685,4.1997538,3.055970526,101,25,0.312961224,0.879278124
5753.512686,4.1998324,3.055970526,101,25,0.311350298,0.880142986
5763.512687,4.1998324,3.055970526,101,25,0.309741204,0.881003379
5773.512688,4.1998324,3.055970526,101,25,0.308127275,0.881859288
5783.512689,4.1998715,3.055970526,101,25,0.306557699,0.882710837
5793.512691,4.1997538,3.055970526,101,25,0.305001889,0.883558065
5803.512692,4.1999502,3.055970526,101,25,0.303460361,0.88440101
5813.512693,4.1997538,3.055970526,101,25,0.301945397,0.885239748
5823.512694,4.1998715,3.055970526,101,25,0.300405931,0.886074209
5833.512695,4.1999111,3.055970526,101,25,0.29890962,0.886904513
5843.512697,4.1997538,3.055970526,101,25,0.297403266,0.887730633
5853.512698,4.1998324,3.055970526,101,25,0.295947891,0.888552711
5863.512699,4.1998715,3.055970526,101,25,0.294486627,0.88937073
5873.5127,4.1998324,3.055970526,101,25,0.293056141,0.890184774
5883.512701,4.1999111,3.055970526,101,25,0.291605909,0.890994791
5893.512703,4.1997929,3.055970526,101,25,0.29017723,0.891800839
5903.512704,4.1997538,3.055970526,101,25,0.288791266,0.892603037
5913.512705,4.1998324,3.055970526,101,25,0.28738005,0.893401315
5923.512706,4.1998715,3.055970526,101,25,0.285961204,0.894195652
5933.512707,4.1998715,3.055970526,101,25,0.284603144,0.894986216
5943.512709,4.1998324,3.055970526,101,25,0.283228301,0.895772962
5953.51271,4.1998715,3.055970526,101,25,0.281872059,0.89655594
5963.512711,4.1999898,3.055970526,101,25,0.28056717,0.897335293
5973.512712,4.1997929,3.055970526,101,25,0.279202742,0.898110856
5983.512713,4.1998715,3.055970526,101,25,0.277906758,0.89888282
5993.512714,4.1999111,3.055970526,101,25,0.276580612,0.899651099
6003.512716,4.1998715,3.055970526,101,25,0.275298651,0.900415818
6013.512717,4.1998715,3.055970526,101,25,0.274001418,0.901176933
6023.512718,4.1998324,3.055970526,101,25,0.272710434,0.901934462
6033.512719,4.1999111,3.055970526,101,25,0.271449007,0.902688487
6043.51272,4.1998715,3.055970526,101,25,0.270180555,0.903438989
6053.512722,4.1998324,3.055970526,101,25,0.26892351,0.904185998
6063.512723,4.1998715,3.055970526,101,25,0.267695815,0.904929598
6073.512724,4.1997929,3.055970526,101,25,0.266426962,0.905669673
6083.512725,4.1999502,3.055970526,101,25,0.265187769,0.906406306
6093.512726,4.1997142,3.055970526,101,25,0.263958914,0.907139525
6103.512728,4.1999502,3.055970526,101,25,0.262745034,0.907869372
6113.512729,4.1997538,3.055970526,101,25,0.261538851,0.908595869
6123.51273,4.1997929,3.055970526,101,25,0.260337591,0.909319029
6133.512731,4.1997538,3.055970526,101,25,0.259147548,0.910038884
6143.512732,4.1999898,3.055970526,101,25,0.257949073,0.910755409
6153.512734,4.1997538,3.055970526,101,25,0.256748587,0.9114686
6163.512735,4.1997142,3.055970526,101,25,0.255568945,0.912178514
6173.512736,4.1997538,3.055970526,101,25,0.254379582,0.912885124
6183.512737,4.1997142,3.055970526,101,25,0.253190119,0.91358843
6193.512738,4.1998715,3.055970526,101,25,0.252004661,0.914288443
6203.51274,4.1998324,3.055970526,101,25,0.250738091,0.914984937
6213.512741,4.1998324,3.055970526,101,25,0.249622109,0.915678332
6223.512742,4.1998324,3.055970526,101,25,0.248478118,0.916368549
6233.512743,4.1999898,3.055970526,101,25,0.247327308,0.91705557
6243.512744,4.1998715,3.055970526,101,25,0.24614515,0.917739306
6253.512745,4.1999502,3.055970526,101,25,0.244993413,0.918419844
6263.512747,4.1999111,3.055970526,101,25,0.243856149,0.919097222
6273.512748,4.1998324,3.055970526,101,25,0.242684329,0.919771345
6283.512749,4.1998324,3.055970526,101,25,0.241544487,0.920442302
6293.51275,4.1998715,3.055970526,101,25,0.240394245,0.921110064
6303.512751,4.1999898,3.055970526,101,25,0.239257408,0.921774668
6313.512753,4.1999898,3.055970526,101,25,0.238116225,0.922436102
6323.512754,4.1997929,3.055970526,101,25,0.236981102,0.923094383
6333.512755,4.1998715,3.055970526,101,25,0.235831838,0.923749471
6343.512756,4.1998324,3.055970526,101,25,0.234705016,0.92440143
6353.512757,4.1997538,3.055970526,101,25,0.233554464,0.925050192
6363.512759,4.1998324,3.055970526,101,25,0.232432823,0.925695839
6373.51276,4.1999502,3.055970526,101,25,0.231287799,0.926338305
6383.512761,4.1997142,3.055970526,101,25,0.230143718,0.926977593
6393.512762,4.1998715,3.055970526,101,25,0.22902285,0.927613768
6403.512763,4.1998715,3.055970526,101,25,0.227883305,0.928246777
6413.512765,4.1997538,3.055970526,101,25,0.226748813,0.928876635
6423.512766,4.1997929,3.055970526,101,25,0.225608559,0.929503326
6433.512767,4.2000685,3.055970526,101,25,0.224477729,0.930126875
6443.512768,4.1997142,3.055970526,101,25,0.223345324,0.930747279
6453.512769,4.1998324,3.055970526,101,25,0.222204969,0.931364515
6463.512771,4.1998715,3.055970526,101,25,0.221075142,0.931978613
6473.512772,4.1999111,3.055970526,101,25,0.219936824,0.932589548
6483.512773,4.1998324,3.055970526,101,25,0.218823715,0.933197392
6493.512774,4.1997929,3.055970526,101,25,0.2176793,0.933802057
6503.512775,4.1998324,3.055970526,101,25,0.216556965,0.934403604
6513.512776,4.1997538,3.055970526,101,25,0.215429432,0.935002019
6523.512778,4.2000294,3.055970526,101,25,0.214281279,0.935597245
6533.512779,4.1997929,3.055970526,101,25,0.213154726,0.936189342
6543.51278,4.1998324,3.055970526,101,25,0.212032647,0.936778321
6553.512781,4.1997142,3.055970526,101,25,0.210896439,0.937364145
6563.512782,4.1998715,3.055970526,101,25,0.209776526,0.937946857
6573.512784,4.1996746,3.055970526,101,25,0.208657721,0.938526462
6583.512785,4.1999111,3.055970526,101,25,0.207519684,0.939102906
6593.512786,4.1997538,3.055970526,101,25,0.20638273,0.939676191
6603.512787,4.1998715,3.055970526,101,25,0.205238932,0.9402463
6613.512788,4.1997142,3.055970526,101,25,0.204112897,0.94081328
6623.51279,4.1997538,3.055970526,101,25,0.202998757,0.941377165
6633.512791,4.1998324,3.055970526,101,25,0.201861493,0.941937892
6643.512792,4.1998715,3.055970526,101,25,0.200740612,0.942495505
6653.512793,4.1998324,3.055970526,101,25,0.199610658,0.943049979
6663.512794,4.1998715,3.055970526,101,25,0.198535149,0.943601465
6673.512796,4.1999898,3.055970526,101,25,0.19737533,0.94414973
6683.512797,4.1997538,3.055970526,101,25,0.196292036,0.944694986
6693.512798,4.1999111,3.055970526,101,25,0.195154554,0.945237082
6703.512799,4.1998324,3.055970526,101,25,0.194031676,0.945776059
6713.5128,4.1997538,3.055970526,101,25,0.192952442,0.946312038
6723.512802,4.1997538,3.055970526,101,25,0.191825775,0.946844887
6733.512803,4.1999111,3.055970526,101,25,0.190707357,0.94737463
6743.512804,4.1998324,3.055970526,101,25,0.18959693,0.947901288
6753.512805,4.1999502,3.055970526,101,25,0.188489765,0.948424871
6763.512806,4.1997142,3.055970526,101,25,0.187393696,0.948945409
